Lg.,Day,Home,Away
M2,Fri,Michigan_Technological_University,University_of_Wisconsin_Milwaukee
M2,Fri,West_Chester_University,Saint_Josephs_University
M2,Fri,Montana_State_University,University_of_Providence
M2,Fri,Colorado_State_University,University_of_Texas
M2,Fri,Marquette_University,Concordia_University_of_Wisconsin
M2,Fri,University_of_New_Mexico,Arizona_State_University
M2,Fri,University_of_Colorado,Michigan_State_University
M2,Fri,Washington_State_University,Gonzaga_University
M2,Fri,Utah_Valley_University,Idaho_State_University
M2,Fri,Loyola_Marymount_University,Bowling_Green_State_University
M2,Fri,Bethel_University,University_of_Wisconsin_Eau_Claire
M2,Fri,University_of_California_Los_Angeles,Aurora_University
M2,Fri,University_of_Denver,Grand_Canyon_University
M2,Fri,East_Texas_Baptist_University,University_of_Wyoming
M2,Fri,University_of_Southern_California,Western_Washington_University
M2,Fri,University_of_Washington,University_of_Montana
M2,Fri,University_of_California_Santa_Barbara,University_of_Michigan
M2,Fri,University_of_Kentucky,University_of_Dayton
M2,Sat,Northern_Michigan_University,Lake_Superior_State_University
M2,Sat,South_Dakota_State_University,Augustana_University
M2,Sat,University_of_North_Dakota,Minnesota_State_University_Mankato
M2,Sat,Penn_State_University,Rowan_University
M2,Sat,Lake_Region_State_College,Waldorf_University
M2,Sat,University_of_Vermont,Norwich_University
M2,Sat,Saint_Cloud_State_University,Gustavus_Adolphus_College
M2,Sat,University_of_Minnesota_Crookston,University_of_Minnesota_Duluth
M2,Sat,University_of_Jamestown,University_of_Saint_Thomas
M2,Sat,Northeastern_University,Army_(West_Point)
M2,Sat,University_of_Illinois,University_of_Iowa
M2,Sat,Michigan_State_University,University_of_Texas
M2,Sat,Ohio_State_University,Indiana_University
M2,Sat,Ohio_University,Central_Michigan_University
M2,Sat,Davenport_University,University_of_Louisville
M2,Sat,East_Texas_Baptist_University,University_of_Wyoming
M2,Sat,Lindenwood_University,Miami_University
M2,Sat,University_of_Delaware,Denison_University
M2,Sat,Grand_Canyon_University,Bowling_Green_State_University
M2,Sat,Southern_Illinois_University_Edwardsville,Oklahoma_State_University
M2,Sat,University_of_Wisconsin_Oshkosh,Lewis_University
M2,Sat,DePaul_University,Marian_University
M2,Sat,Saint_Josephs_University,George_Washington_University
M2,Sat,University_of_Dayton,University_of_Kentucky
M2,Sat,Northern_Arizona_University,Boise_State_University
M2,Sat,Florida_Gulf_Coast_University,University_of_New_Hampshire
M2,Sat,Michigan_Technological_University,University_of_Wisconsin_Milwaukee
M2,Sat,Merrimack_College,University_of_Maine
M2,Sat,Providence_College,Siena_College
M2,Sat,Wake_Forest_University,High_Point_University
M2,Sat,Texas_A&M_University,University_of_New_Mexico
M2,Sat,Virginia_Tech,University_of_North_Carolina_Wilmington
M2,Sat,Clarkson_University,Saint_Anselm_College
M2,Sat,Central_Connecticut_State_University,Montclair_State_University
M2,Sat,Metropolitan_State_University_Denver,Utah_State_University_
M2,Sat,West_Chester_University,University_of_Scranton
M2,Sat,Illinois_State_University,Bradley_University
M2,Sat,Drexel_University,Seton_Hall_University
M2,Sat,Bryant_University,Providence_College
M2,Sat,University_of_Minnesota,University_of_Wisconsin
M2,Sat,University_of_California_Los_Angeles,Aurora_University
M2,Sat,Southern_New_Hampshire_University,University_of_Massachusetts_Lowell
M2,Sat,Rider_University,West_Virginia_University
M2,Sat,Lake_Superior_State_University,Northern_Michigan_University
M2,Sat,Concordia_University_of_Wisconsin,Marquette_University
M2,Sat,Roosevelt_University,Indiana_Tech
M2,Sat,Arizona_State_University,Texas_State_University
M2,Sat,Montana_Tech,University_of_Utah
M2,Sat,Colorado_State_University,Dakota_College_Bottineau
M2,Sat,University_of_Colorado,Sault_College
M2,Sat,Bethel_University,University_of_Wisconsin_Eau_Claire
M2,Sat,University_of_North_Carolina_Chapel_Hill,Roger_Williams_University
M2,Sat,Washington_State_University,Gonzaga_University
M2,Sat,University_of_Cincinnati,Loyola_Marymount_University
M2,Sat,University_of_Denver,Weber_State_University
M2,Sat,University_of_Washington,University_of_Montana
M2,Sat,University_of_California_Santa_Barbara,University_of_Michigan
M2,Sat,University_of_California_San_Diego,Western_Washington_University
M2,Sun,Clarkson_University,Saint_Anselm_College
M2,Sun,Texas_Christian_University,University_of_Wyoming
M2,Sun,University_of_Minnesota,University_of_Wisconsin
M2,Sun,University_of_Vermont,Merrimack_College
M2,Sun,Rider_University,West_Virginia_University
M2,Sun,Loyola_Marymount_University,Michigan_State_University
M2,Sun,Lake_Superior_State_University,Northern_Michigan_University
M2,Sun,Northeastern_University,Rensselaer_Polytechnic_Institute
M2,Sun,Texas_A&M_University,Arizona_State_University
M2,Sun,University_of_California_Los_Angeles,North_Dakota_State_University
M2,Sun,Dakota_College_Bottineau,Grand_Canyon_University
M2,Sun,Gustavus_Adolphus_College,Saint_Cloud_State_University
M2,Sun,Weber_State_University,Sault_College
M2,Sun,Stockton_University,Georgetown_University
M2,Sun,Rowan_University,Southern_Methodist_University
M2,Sun,University_of_California_San_Diego,Western_Washington_University
M2,Sun,Connecticut_College,Bryant_University
M2,Sun,Bentley_University,Army_(West_Point)
M2,Sun,Adrian_College,Purdue_University_Northwest
M2,Sun,University_of_Colorado,University_of_Cincinnati
M2,Sun,Metropolitan_State_University_Denver,Northern_Arizona_University
M2,Sun,Colorado_State_University,Boise_State_University
M2,Sun,Providence_College,Bridgewater_State_University
M2,Sun,Sacred_Heart_University,Montclair_State_University
M2,Sun,University_of_Denver,Utah_State_University_
M2,Sun,University_of_Texas,Bowling_Green_State_University
M3,Fri,University_of_Michigan,University_of_Notre_Dame
M3,Fri,Florida_Gulf_Coast_University,Indiana_University
M3,Fri,Indiana_University_of_Pennsylvania,Loyola_University_Maryland
M3,Fri,Calvin_University,Olivet_Nazarene_University
M3,Fri,Grand_Valley_State_University,Western_Michigan_University
M3,Fri,"Wheaton_College,_IL.",Northern_Illinois_University
M3,Fri,University_of_Arkansas,Missouri_State_University
M3,Fri,University_of_Pittsburgh_Johnstown,University_of_Michigan_Flint
M3,Fri,United_States_Air_Force_Academy,Dallas_Baptist_University
M3,Fri,University_of_Akron,Kent_State_University
M3,Fri,Marian_University,Washington_University_in_Saint_Louis
M3,Fri,University_of_Cincinnati,Trine_University
M3,Fri,University_of_Nebraska_at_Omaha,Creighton_University
M3,Fri,Colorado_School_of_Mines,Northern_Arizona_University
M3,Fri,Arizona_State_University,Grand_Canyon_University
M3,Sat,University_of_Cincinnati,Trine_University
M3,Sat,United_States_Air_Force_Academy,Dallas_Baptist_University
M3,Sat,Missouri_State_University,University_of_Arkansas
M3,Sat,PennWest_California,University_of_Michigan_Flint
M3,Sat,Northern_Illinois_University,"Wheaton_College,_IL."
M3,Sat,Dartmouth_College,Bates_College
M3,Sat,Marian_University,Washington_University_in_Saint_Louis
M3,Sat,University_of_Michigan,University_of_Notre_Dame
M3,Sat,Calvin_University,Olivet_Nazarene_University
M3,Sat,United_States_Coast_Guard_Academy,Worcester_Polytechnic_Institute
M3,Sat,Xavier_University,Miami_University
M3,Sat,Florida_Gulf_Coast_University,Indiana_University
M3,Sat,University_of_Pittsburgh_Johnstown,Loyola_University_Maryland
M3,Sat,Yeshiva_University,Merchant_Marine_Academy
M3,Sat,Loyola_Marymount_University,University_of_California_Irvine
M3,Sat,Kent_State_University,Duquesne_University
M3,Sat,University_of_Akron,Robert_Morris_University
M3,Sat,West_Virginia_University,Case_Western_Reserve_University
M3,Sat,Park_University,University_of_California_Davis
M3,Sat,University_of_Nebraska_at_Omaha,Creighton_University
M3,Sat,Colorado_School_of_Mines,Northern_Arizona_University
M3,Sat,Arizona_State_University,Grand_Canyon_University
M3,Sun,University_of_Michigan_Flint,Indiana_University_of_Pennsylvania
M3,Sun,University_of_New_England,Colby_College
M3,Sun,United_States_Air_Force_Academy,Northern_Arizona_University
M3,Sun,Loyola_University_Maryland,PennWest_California
M3,Sun,University_of_Pittsburgh_Johnstown,Saint_Vincent_College
M3,Sun,Sacred_Heart_University,Merchant_Marine_Academy
M3,Sun,University_of_Connecticut,Wentworth_Institute_of_Technology
M3,Sun,Florida_Gulf_Coast_University,Michigan_State_University
M3,Sun,Miami_University,Xavier_University
M3,Sun,Park_University,University_of_California_Davis
W2,Fri,Hope_College,Lawrence_Technological_University
W2,Fri,Dakota_College_at_Bottineau,Sault_College
W2,Fri,Lawrence_Technological_University,Hope_College
W2,Fri,West_Virginia_University_,Rowan_University
W2,Fri,West_Chester_University,George_Washington_University
W2,Fri,United_States_Naval_Academy,University_of_Pittsburgh
W2,Sat,United_States_Naval_Academy,University_of_Pittsburgh
W2,Sat,Sacred_Heart_University,Providence_College
W2,Sat,Assiniboine_College,Sault_College
W2,Sat,West_Virginia_University_,Rowan_University
W2,Sat,Eastern_Michigan_University,Michigan_State_University
W2,Sat,Dakota_College_at_Bottineau,University_of_Minnesota_Duluth
W2,Sun,Michigan_State_University,Eastern_Michigan_University
W2,Sun,Assiniboine_College,Sault_College
W2,Sun,Dakota_College_at_Bottineau,University_of_Minnesota_Duluth
W2,Sun,Niagara_University,Rochester_Institute_Of_Technology
W2,Sun,Sacred_Heart_University,Northeastern_University
W2,Sun,University_of_Pennsylvania,Villanova_University
